Survey,Year,Quarter,SpecCode,Genus,Family,IndexArea,Sex,PlusGr,Age_0,Age_1,Age_2,Age_3,Age_4,Age_5,Age_6,Age_7,Age_8,Age_9,Age_10,Age_11,Age_12,Age_13,Age_14,Age_15
NS-IBTS,1972,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,1462.103,483.013,401.274,68.303,12.160,0.000,,,,,,,,,
NS-IBTS,1973,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,2356.876,1562.147,432.604,87.400,7.669,3.236,,,,,,,,,
NS-IBTS,1974,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1178.637,2008.097,257.809,75.843,0.000,0.177,,,,,,,,,
NS-IBTS,1974,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,1691.379,3987.326,1318.763,434.301,59.822,16.833,,,,,,,,,
NS-IBTS,1975,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,3143.495,4228.794,2958.036,392.762,95.655,11.428,,,,,,,,,
NS-IBTS,1975,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,96.647,1567.444,747.149,20.231,2.019,0.593,,,,,,,,,
NS-IBTS,1976,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,1816.107,6714.069,1733.160,1194.908,352.113,13.509,,,,,,,,,
NS-IBTS,1976,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,863.932,433.094,192.264,3.040,0.000,0.054,,,,,,,,,
NS-IBTS,1977,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,141.860,2559.185,230.247,19.723,0.000,0.021,,,,,,,,,
NS-IBTS,1977,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,2710.554,2619.221,1063.993,69.348,0.000,0.038,,,,,,,,,
NS-IBTS,1978,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,5011.965,1206.502,419.611,63.977,7.084,4.282,,,,,,,,,
NS-IBTS,1978,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,987.536,486.593,227.123,6.753,0.156,0.048,,,,,,,,,
NS-IBTS,1979,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,429.509,212.175,150.976,5.441,0.000,0.052,,,,,,,,,
NS-IBTS,1979,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,3691.272,1881.677,1148.542,140.807,27.911,0.185,,,,,,,,,
NS-IBTS,1980,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,5065.576,2344.087,343.162,169.454,39.845,0.000,,,,,,,,,
NS-IBTS,1980,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,336.854,849.583,31.606,2.842,0.000,0.004,,,,,,,,,
NS-IBTS,1981,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,624.721,817.550,144.506,7.995,1.312,0.000,,,,,,,,,
NS-IBTS,1981,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,2019.693,1851.383,1330.629,0.000,0.000,73.595,,,,,,,,,
NS-IBTS,1982,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,1418.313,3684.640,976.406,121.519,11.246,2.490,,,,,,,,,
NS-IBTS,1982,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,119.843,311.950,80.453,3.516,0.141,0.037,,,,,,,,,
NS-IBTS,1983,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,142.997,453.265,127.595,7.061,0.611,0.221,,,,,,,,,
NS-IBTS,1983,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,217.954,970.624,1270.657,169.011,0.000,53.126,,,,,,,,,
NS-IBTS,1984,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,5675.453,868.877,205.099,79.081,42.679,20.892,,,,,,,,,
NS-IBTS,1984,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,233.758,329.003,39.608,6.200,0.242,0.050,,,,,,,,,
NS-IBTS,1985,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,376.098,195.479,26.757,3.803,0.347,0.007,,,,,,,,,
NS-IBTS,1985,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,2157.763,2347.024,392.779,139.735,19.637,31.600,,,,,,,,,
NS-IBTS,1986,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,628.636,1979.238,2034.983,144.191,21.322,16.210,,,,,,,,,
NS-IBTS,1986,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,44.188,73.538,22.010,1.233,0.195,0.048,,,,,,,,,
NS-IBTS,1987,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,542.236,66.279,19.144,1.924,0.159,0.081,,,,,,,,,
NS-IBTS,1987,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,2735.918,2845.931,3003.220,2582.244,0.000,156.639,,,,,,,,,
NS-IBTS,1988,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,914.468,5262.547,1485.065,2088.052,383.490,69.635,,,,,,,,,
NS-IBTS,1988,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,98.606,884.065,61.800,6.991,0.000,0.000,,,,,,,,,
NS-IBTS,1989,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,2314.218,476.292,271.849,5.470,1.645,0.002,,,,,,,,,
NS-IBTS,1989,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,413.943,911.276,988.945,554.525,135.788,0.000,,,,,,,,,
NS-IBTS,1990,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,481.022,223.894,64.929,61.114,38.965,6.726,,,,,,,,,
NS-IBTS,1990,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,234.942,451.979,102.164,28.063,2.214,0.005,,,,,,,,,
NS-IBTS,1991,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,676.784,93.381,23.330,2.631,0.082,0.036,,,,,,,,,
NS-IBTS,1991,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,492.498,726.822,698.114,128.355,299.990,75.452,,,,,,,,,
NS-IBTS,1991,2,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1137.925,669.946,180.941,14.708,20.785,0.171,,,,,,,,,
NS-IBTS,1991,3,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,196.331,78.743,32.495,0.451,0.000,0.000,,,,,,,,,
NS-IBTS,1991,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,36.698,493.724,319.351,19.417,113.079,8.999,3.076,,,,,,,,,
NS-IBTS,1991,4,161789,Sprattus,sprattus,NS_SpratIV,,6,834.232,3191.385,279.515,297.844,8.939,0.099,0.032,,,,,,,,,
NS-IBTS,1992,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,5993.636,598.711,263.967,202.898,44.090,31.946,,,,,,,,,
NS-IBTS,1992,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1060.780,297.691,43.248,7.234,0.531,0.000,,,,,,,,,
NS-IBTS,1992,2,161789,Sprattus,sprattus,NS_SpratIV,,6,0.524,2766.579,1998.295,380.720,106.461,0.000,0.250,,,,,,,,,
NS-IBTS,1992,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,7.519,1731.961,383.250,178.797,60.986,15.181,9.201,,,,,,,,,
NS-IBTS,1992,3,161789,Sprattus,sprattus,NS_SpratIV,,6,20.358,2430.014,2024.156,120.251,19.763,1.420,0.123,,,,,,,,,
NS-IBTS,1992,4,161789,Sprattus,sprattus,NS_SpratIV,,6,1598.406,4503.094,1583.085,102.786,31.187,7.918,0.045,,,,,,,,,
NS-IBTS,1993,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1066.829,568.530,118.416,6.074,0.295,0.043,,,,,,,,,
NS-IBTS,1993,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,1589.922,4168.612,907.426,199.320,228.456,11.188,,,,,,,,,
NS-IBTS,1993,2,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,3925.432,3195.317,320.604,11.430,0.337,2.763,,,,,,,,,
NS-IBTS,1993,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.670,309.005,1719.960,260.699,50.676,1.268,4.828,,,,,,,,,
NS-IBTS,1993,3,161789,Sprattus,sprattus,NS_SpratIV,,6,7.463,1423.787,1540.570,317.351,13.394,0.011,0.000,,,,,,,,,
NS-IBTS,1993,4,161789,Sprattus,sprattus,NS_SpratIV,,6,1504.634,5341.083,1708.785,64.460,0.188,0.603,0.033,,,,,,,,,
NS-IBTS,1994,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,1788.861,715.839,1050.865,312.646,49.423,20.689,,,,,,,,,
NS-IBTS,1994,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,2428.357,938.159,92.161,3.593,0.023,0.481,,,,,,,,,
NS-IBTS,1994,2,161789,Sprattus,sprattus,NS_SpratIV,,6,0.277,1370.930,635.410,209.854,11.893,0.000,0.000,,,,,,,,,
NS-IBTS,1994,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,103.313,9945.215,95.214,73.749,7.061,0.000,0.098,,,,,,,,,
NS-IBTS,1994,3,161789,Sprattus,sprattus,NS_SpratIV,,6,3.485,2441.067,333.210,80.242,7.014,0.000,0.036,,,,,,,,,
NS-IBTS,1994,4,161789,Sprattus,sprattus,NS_SpratIV,,6,20.630,5222.404,3634.340,387.359,0.127,0.000,0.716,,,,,,,,,
NS-IBTS,1995,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1224.891,1036.404,87.329,2.516,0.606,0.158,,,,,,,,,
NS-IBTS,1995,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,2204.074,1769.532,35.185,44.960,4.227,0.000,,,,,,,,,
NS-IBTS,1995,2,161789,Sprattus,sprattus,NS_SpratIV,,6,7.926,1601.006,3750.033,1564.288,33.381,7.787,0.000,,,,,,,,,
NS-IBTS,1995,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,13295.422,648.803,90.338,90.730,15.184,2.854,,,,,,,,,
NS-IBTS,1995,3,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,729.862,2067.469,1064.508,12.338,0.485,0.000,,,,,,,,,
NS-IBTS,1995,4,161789,Sprattus,sprattus,NS_SpratIV,,6,328.893,4112.082,3406.983,817.399,75.078,9.754,9.639,,,,,,,,,
NS-IBTS,1996,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,199.300,5515.416,692.782,111.980,162.661,11.090,,,,,,,,,
NS-IBTS,1996,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,186.131,383.534,146.839,18.284,0.744,0.000,,,,,,,,,
NS-IBTS,1996,2,161789,Sprattus,sprattus,NS_SpratIV,,6,0.017,77.517,275.897,346.050,61.003,0.000,0.000,,,,,,,,,
NS-IBTS,1996,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,130.748,1582.102,271.894,62.761,47.286,8.932,,,,,,,,,
NS-IBTS,1996,3,161789,Sprattus,sprattus,NS_SpratIV,,6,1.513,310.544,734.580,315.552,41.645,2.392,0.000,,,,,,,,,
NS-IBTS,1996,4,161789,Sprattus,sprattus,NS_SpratIV,,6,18.945,206.647,197.237,43.225,2.088,0.000,0.000,,,,,,,,,
NS-IBTS,1997,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,591.862,411.953,179.551,15.522,2.239,0.000,,,,,,,,,
NS-IBTS,1997,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,232.654,391.234,1239.126,139.144,58.672,75.836,,,,,,,,,
NS-IBTS,1997,2,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,332.831,815.443,666.726,69.820,0.254,0.320,,,,,,,,,
NS-IBTS,1997,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,534.193,437.176,31.673,63.332,6.643,3.332,1.438,,,,,,,,,
NS-IBTS,1997,3,161789,Sprattus,sprattus,NS_SpratIV,,6,15.697,4527.789,1278.583,237.418,28.233,0.000,0.004,,,,,,,,,
NS-IBTS,1998,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1171.050,1456.508,305.908,15.753,2.244,1.137,,,,,,,,,
NS-IBTS,1998,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,72.245,1585.222,619.761,1617.712,317.588,203.929,,,,,,,,,
NS-IBTS,1998,3,161789,Sprattus,sprattus,NS_SpratIV,,6,193.625,2020.651,1122.150,146.215,4.596,0.223,0.000,,,,,,,,,
NS-IBTS,1998,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,39.711,62.820,90.152,30.149,53.016,0.707,4.070,,,,,,,,,
NS-IBTS,1999,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,2534.528,562.098,80.347,4.828,0.264,0.181,,,,,,,,,
NS-IBTS,1999,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,4534.960,355.242,249.858,44.246,246.851,66.671,,,,,,,,,
NS-IBTS,1999,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,2.606,8082.645,282.946,85.837,66.948,37.789,18.339,,,,,,,,,
NS-IBTS,1999,3,161789,Sprattus,sprattus,NS_SpratIV,,6,1754.755,7982.207,918.376,61.657,0.120,0.000,0.000,,,,,,,,,
NS-IBTS,2000,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,292.316,737.798,59.688,51.792,3.407,19.799,,,,,,,,,
NS-IBTS,2000,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1058.204,851.581,274.711,43.887,0.412,0.470,,,,,,,,,
NS-IBTS,2000,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,,,,,,,
NS-IBTS,2000,3,161789,Sprattus,sprattus,NS_SpratIV,,6,27.961,2535.898,1561.271,42.312,3.292,0.000,0.000,,,,,,,,,
NS-IBTS,2001,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,6539.478,1144.344,676.709,92.368,33.501,12.373,,,,,,,,,
NS-IBTS,2001,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,883.058,1057.001,185.466,17.548,0.043,0.302,,,,,,,,,
NS-IBTS,2001,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.267,8501.662,657.701,434.566,19.853,3.508,0.990,,,,,,,,,
NS-IBTS,2001,3,161789,Sprattus,sprattus,NS_SpratIV,,6,51.827,2310.042,1495.481,116.367,0.732,0.000,0.018,,,,,,,,,
NS-IBTS,2002,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,1180.520,1035.707,89.959,58.847,7.730,5.196,,,,,,,,,
NS-IBTS,2002,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1152.328,812.450,91.631,11.931,0.375,0.000,,,,,,,,,
NS-IBTS,2002,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,3568.480,763.633,135.466,71.972,4.109,2.854,,,,,,,,,
NS-IBTS,2002,3,161789,Sprattus,sprattus,NS_SpratIV,,6,103.683,4248.445,1153.745,112.068,11.599,0.000,0.000,,,,,,,,,
NS-IBTS,2003,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1842.261,309.918,44.491,2.210,0.031,0.009,,,,,,,,,
NS-IBTS,2003,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,462.638,1247.490,1172.134,382.291,109.317,13.848,,,,,,,,,
NS-IBTS,2003,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,1133.295,444.802,1200.600,495.569,98.297,23.081,10.279,,,,,,,,,
NS-IBTS,2003,3,161789,Sprattus,sprattus,NS_SpratIV,,6,11.068,1619.465,303.271,13.412,0.544,0.000,0.000,,,,,,,,,
NS-IBTS,2004,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,402.870,49.002,156.622,86.566,8.535,18.947,,,,,,,,,
NS-IBTS,2004,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1593.892,495.702,78.243,3.498,1.536,0.000,,,,,,,,,
NS-IBTS,2004,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,191.026,7388.165,645.609,706.077,167.962,28.050,26.216,,,,,,,,,
NS-IBTS,2004,3,161789,Sprattus,sprattus,NS_SpratIV,,6,3759.249,3552.182,859.585,117.792,1.682,0.000,0.000,,,,,,,,,
NS-IBTS,2005,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,3053.458,267.892,36.385,0.868,0.000,0.000,,,,,,,,,
NS-IBTS,2005,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,3314.171,1563.164,470.837,837.086,452.172,86.196,,,,,,,,,
NS-IBTS,2005,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,169.269,12817.775,1357.626,183.507,68.868,19.081,4.867,,,,,,,,,
NS-IBTS,2005,3,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,8283.586,480.586,38.734,0.000,0.000,0.000,,,,,,,,,
NS-IBTS,2006,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,421.803,1212.870,92.378,8.262,0.000,0.072,,,,,,,,,
NS-IBTS,2006,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,1323.589,11855.762,1753.918,299.051,156.936,2.290,,,,,,,,,
NS-IBTS,2006,3,161789,Sprattus,sprattus,NS_SpratIV,,6,0.045,1457.283,1927.628,86.363,2.423,0.000,0.007,,,,,,,,,
NS-IBTS,2006,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.653,848.868,4640.507,1841.228,184.416,78.459,37.183,,,,,,,,,
NS-IBTS,2007,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1053.684,1339.826,274.813,11.179,0.000,0.013,,,,,,,,,
NS-IBTS,2007,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,774.110,306.631,250.809,42.079,10.177,3.561,,,,,,,,,
NS-IBTS,2007,3,161789,Sprattus,sprattus,NS_SpratIV,,6,43.074,1365.552,1231.068,183.710,6.591,0.000,0.000,,,,,,,,,
NS-IBTS,2007,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,49.053,10899.959,474.271,666.299,175.113,8.994,3.984,,,,,,,,,
NS-IBTS,2008,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,1432.447,769.173,96.885,6.857,0.017,0.000,,,,,,,,,
NS-IBTS,2008,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,150.854,982.681,132.543,228.481,96.386,11.317,,,,,,,,,
NS-IBTS,2008,3,161789,Sprattus,sprattus,NS_SpratIV,,6,89.218,2097.414,1019.865,26.063,1.004,0.000,0.000,,,,,,,,,
NS-IBTS,2008,3,161789,Sprattus,sprattus,NS_SpratIIIa,,6,480.494,809.366,2779.770,463.180,663.332,116.493,12.821,,,,,,,,,
NS-IBTS,2009,1,161789,Sprattus,sprattus,NS_SpratIV,,6,0.000,3171.294,468.360,26.319,1.604,1.215,0.000,,,,,,,,,
NS-IBTS,2009,1,161789,Sprattus,sprattus,NS_SpratIIIa,,6,0.000,2686.719,124.463,259.147,29.600,19.068,18.361,,,,,,,,,
